course_id,course_name,credits,course_type,dept_id
CS_101,CS Subject 1-1,4,Core,D001
CS_102,CS Subject 1-2,4,Core,D001
CS_103,CS Subject 1-3,4,Core,D001
CS_104,CS Subject 1-4,4,Core,D001
CS_105,CS Subject 1-5,3,Elective,D001
CS_106,CS Subject 1-6,3,Elective,D001
CS_107,CS Subject 1-7,3,Elective,D001
CS_108,CS Subject 1-8,2,Lab,D001
CS_201,CS Subject 2-1,4,Core,D001
CS_202,CS Subject 2-2,4,Core,D001
CS_203,CS Subject 2-3,4,Core,D001
CS_204,CS Subject 2-4,4,Core,D001
CS_205,CS Subject 2-5,3,Elective,D001
CS_206,CS Subject 2-6,2,Lab,D001
CS_301,CS Subject 3-1,4,Core,D001
CS_302,CS Subject 3-2,4,Core,D001
CS_303,CS Subject 3-3,4,Core,D001
CS_304,CS Subject 3-4,4,Core,D001
CS_305,CS Subject 3-5,3,Elective,D001
CS_306,CS Subject 3-6,2,Lab,D001
CS_401,CS Subject 4-1,4,Core,D001
CS_402,CS Subject 4-2,4,Core,D001
CS_403,CS Subject 4-3,4,Core,D001
CS_404,CS Subject 4-4,4,Core,D001
CS_405,CS Subject 4-5,3,Elective,D001
CS_406,CS Subject 4-6,3,Elective,D001
CS_407,CS Subject 4-7,3,Elective,D001
CS_408,CS Subject 4-8,2,Lab,D001
CS_501,CS Subject 5-1,4,Core,D001
CS_502,CS Subject 5-2,4,Core,D001
CS_503,CS Subject 5-3,4,Core,D001
CS_504,CS Subject 5-4,4,Core,D001
CS_505,CS Subject 5-5,3,Elective,D001
CS_506,CS Subject 5-6,3,Elective,D001
CS_507,CS Subject 5-7,2,Lab,D001
CS_601,CS Subject 6-1,4,Core,D001
CS_602,CS Subject 6-2,4,Core,D001
CS_603,CS Subject 6-3,4,Core,D001
CS_604,CS Subject 6-4,4,Core,D001
CS_605,CS Subject 6-5,3,Elective,D001
CS_606,CS Subject 6-6,2,Lab,D001
CS_701,CS Subject 7-1,4,Core,D001
CS_702,CS Subject 7-2,4,Core,D001
CS_703,CS Subject 7-3,4,Core,D001
CS_704,CS Subject 7-4,4,Core,D001
CS_705,CS Subject 7-5,3,Elective,D001
CS_706,CS Subject 7-6,2,Lab,D001
CS_801,CS Subject 8-1,4,Core,D001
CS_802,CS Subject 8-2,4,Core,D001
CS_803,CS Subject 8-3,4,Core,D001
CS_804,CS Subject 8-4,4,Core,D001
CS_805,CS Subject 8-5,3,Elective,D001
CS_806,CS Subject 8-6,2,Lab,D001
ME_101,ME Subject 1-1,4,Core,D002
ME_102,ME Subject 1-2,4,Core,D002
ME_103,ME Subject 1-3,4,Core,D002
ME_104,ME Subject 1-4,4,Core,D002
ME_105,ME Subject 1-5,3,Elective,D002
ME_106,ME Subject 1-6,3,Elective,D002
ME_107,ME Subject 1-7,3,Elective,D002
ME_108,ME Subject 1-8,2,Lab,D002
ME_201,ME Subject 2-1,4,Core,D002
ME_202,ME Subject 2-2,4,Core,D002
ME_203,ME Subject 2-3,4,Core,D002
ME_204,ME Subject 2-4,4,Core,D002
ME_205,ME Subject 2-5,3,Elective,D002
ME_206,ME Subject 2-6,2,Lab,D002
ME_301,ME Subject 3-1,4,Core,D002
ME_302,ME Subject 3-2,4,Core,D002
ME_303,ME Subject 3-3,4,Core,D002
ME_304,ME Subject 3-4,4,Core,D002
ME_305,ME Subject 3-5,3,Elective,D002
ME_306,ME Subject 3-6,3,Elective,D002
ME_307,ME Subject 3-7,3,Elective,D002
ME_308,ME Subject 3-8,2,Lab,D002
ME_401,ME Subject 4-1,4,Core,D002
ME_402,ME Subject 4-2,4,Core,D002
ME_403,ME Subject 4-3,4,Core,D002
ME_404,ME Subject 4-4,4,Core,D002
ME_405,ME Subject 4-5,3,Elective,D002
ME_406,ME Subject 4-6,3,Elective,D002
ME_407,ME Subject 4-7,3,Elective,D002
ME_408,ME Subject 4-8,2,Lab,D002
ME_501,ME Subject 5-1,4,Core,D002
ME_502,ME Subject 5-2,4,Core,D002
ME_503,ME Subject 5-3,4,Core,D002
ME_504,ME Subject 5-4,4,Core,D002
ME_505,ME Subject 5-5,3,Elective,D002
ME_506,ME Subject 5-6,3,Elective,D002
ME_507,ME Subject 5-7,3,Elective,D002
ME_508,ME Subject 5-8,2,Lab,D002
ME_601,ME Subject 6-1,4,Core,D002
ME_602,ME Subject 6-2,4,Core,D002
ME_603,ME Subject 6-3,4,Core,D002
ME_604,ME Subject 6-4,4,Core,D002
ME_605,ME Subject 6-5,3,Elective,D002
ME_606,ME Subject 6-6,2,Lab,D002
ME_701,ME Subject 7-1,4,Core,D002
ME_702,ME Subject 7-2,4,Core,D002
ME_703,ME Subject 7-3,4,Core,D002
ME_704,ME Subject 7-4,4,Core,D002
ME_705,ME Subject 7-5,3,Elective,D002
ME_706,ME Subject 7-6,3,Elective,D002
ME_707,ME Subject 7-7,3,Elective,D002
ME_708,ME Subject 7-8,2,Lab,D002
ME_801,ME Subject 8-1,4,Core,D002
ME_802,ME Subject 8-2,4,Core,D002
ME_803,ME Subject 8-3,4,Core,D002
ME_804,ME Subject 8-4,4,Core,D002
ME_805,ME Subject 8-5,3,Elective,D002
ME_806,ME Subject 8-6,3,Elective,D002
ME_807,ME Subject 8-7,2,Lab,D002
EE_101,EE Subject 1-1,4,Core,D003
